
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 26, u_bound: 27; investigated n10--155:IAND in [12:12]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 12=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 26, u_bound: 27; investigated n10--155:IAND in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64, n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 26, u_bound: 27; investigated n10--155:IAND in [13:13]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 13=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 37, u_bound: 37; investigated n10--155:IAND in [26:26]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 26=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 26, u_bound: 27; investigated n10--155:IAND in [15:15]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 15=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 36, u_bound: 36; investigated n10--155:IAND in [25:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 25=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 33, u_bound: 33; investigated n10--155:IAND in [22:22]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 22=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 31, u_bound: 31; investigated n10--155:IAND in [20:20]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 20=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 35, u_bound: 35; investigated n10--155:IAND in [24:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 24=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 28, u_bound: 28; investigated n10--155:IAND in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 17=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── l_bound: 29, u_bound: 29; investigated n10--155:IAND in [18:18]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 18=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── l_bound: 26, u_bound: 27; investigated n10--155:IAND in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR, n59--183:L2I], 11=[n13--276:DMA_LOAD64], 14=[n10--155:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── l_bound: 30, u_bound: 30; investigated n59--183:L2I in [19:19]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR], 11=[n13--276:DMA_LOAD64], 19=[n59--183:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── l_bound: 35, u_bound: 35; investigated n59--183:L2I in [24:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR], 11=[n13--276:DMA_LOAD64], 24=[n59--183:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── l_bound: 26, u_bound: 27; investigated n59--183:L2I in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 10=[n13--276:DMA_LOAD64, n46--214:LUSHR], 11=[n13--276:DMA_LOAD64, n59--183:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n13--276:DMA_LOAD64 in [16:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 16=[n13--276:DMA_LOAD64], 17=[n13--276:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n13--276:DMA_LOAD64 in [15:16]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 15=[n13--276:DMA_LOAD64], 16=[n13--276:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── l_bound: 34, u_bound: 35; investigated n13--276:DMA_LOAD64 in [23:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n69--305:ISUB, n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 23=[n13--276:DMA_LOAD64], 24=[n13--276:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── l_bound: 26, u_bound: 27; investigated n69--305:ISUB in [12:12]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n11--151:L2I], 12=[n69--305:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n11--151:L2I in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n35--182:LUSHR, n72--272:ISUB, n65--150:LUSHR], 8=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64, n60--275:IAND, n23--123:IAND], 9=[n17--92:DMA_LOAD64, n4--243:DMA_LOAD64], 23=[n11--151:L2I]}; 
