
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
│   │   │   ├── l_bound: 72, u_bound: 72; investigated n74--103:DMA_LOAD in [44:45]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 44=[n74--103:DMA_LOAD], 45=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 48; investigated n74--103:DMA_LOAD in [3:4]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD, n74--103:DMA_LOAD], 4=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [13:14]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 13=[n74--103:DMA_LOAD], 14=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 64, u_bound: 64; investigated n74--103:DMA_LOAD in [36:37]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 36=[n74--103:DMA_LOAD], 37=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 67, u_bound: 67; investigated n74--103:DMA_LOAD in [39:40]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 39=[n74--103:DMA_LOAD], 40=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [17:18]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 17=[n74--103:DMA_LOAD], 18=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 62, u_bound: 62; investigated n74--103:DMA_LOAD in [34:35]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 34=[n74--103:DMA_LOAD], 35=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [12:13]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 12=[n74--103:DMA_LOAD], 13=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 51, u_bound: 52; investigated n74--103:DMA_LOAD in [23:24]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 23=[n74--103:DMA_LOAD], 24=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [19:20]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 19=[n74--103:DMA_LOAD], 20=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 60, u_bound: 60; investigated n74--103:DMA_LOAD in [32:33]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 32=[n74--103:DMA_LOAD], 33=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [15:16]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 15=[n74--103:DMA_LOAD], 16=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [11:12]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 11=[n74--103:DMA_LOAD], 12=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 49, u_bound: 51; investigated n74--103:DMA_LOAD in [21:22]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 21=[n74--103:DMA_LOAD], 22=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [4:5]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 4=[n74--103:DMA_LOAD], 5=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 53, u_bound: 54; investigated n74--103:DMA_LOAD in [25:26]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 25=[n74--103:DMA_LOAD], 26=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 58, u_bound: 58; investigated n74--103:DMA_LOAD in [30:31]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 30=[n74--103:DMA_LOAD], 31=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 59, u_bound: 59; investigated n74--103:DMA_LOAD in [31:32]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 31=[n74--103:DMA_LOAD], 32=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 66, u_bound: 66; investigated n74--103:DMA_LOAD in [38:39]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 38=[n74--103:DMA_LOAD], 39=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 74, u_bound: 74; investigated n74--103:DMA_LOAD in [46:47]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 46=[n74--103:DMA_LOAD], 47=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [6:7]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 6=[n74--103:DMA_LOAD], 7=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 61, u_bound: 61; investigated n74--103:DMA_LOAD in [33:34]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 33=[n74--103:DMA_LOAD], 34=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 63, u_bound: 63; investigated n74--103:DMA_LOAD in [35:36]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 35=[n74--103:DMA_LOAD], 36=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [5:6]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 5=[n74--103:DMA_LOAD], 6=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 50, u_bound: 51; investigated n74--103:DMA_LOAD in [22:23]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 22=[n74--103:DMA_LOAD], 23=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 54, u_bound: 54; investigated n74--103:DMA_LOAD in [26:27]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 26=[n74--103:DMA_LOAD], 27=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 71, u_bound: 71; investigated n74--103:DMA_LOAD in [43:44]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 43=[n74--103:DMA_LOAD], 44=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [18:19]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 18=[n74--103:DMA_LOAD], 19=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 52, u_bound: 52; investigated n74--103:DMA_LOAD in [24:25]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 24=[n74--103:DMA_LOAD], 25=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [8:9]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 8=[n74--103:DMA_LOAD], 9=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [9:10]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 9=[n74--103:DMA_LOAD], 10=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 48, u_bound: 49; investigated n74--103:DMA_LOAD in [20:21]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 20=[n74--103:DMA_LOAD], 21=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 57, u_bound: 58; investigated n74--103:DMA_LOAD in [29:30]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 29=[n74--103:DMA_LOAD], 30=[n74--103:DMA_LOAD]}; 
│   │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [14:15]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 14=[n74--103:DMA_LOAD], 15=[n74--103:DMA_LOAD]}; 
│   │   │   └── l_bound: 68, u_bound: 68; investigated n74--103:DMA_LOAD in [40:41]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 40=[n74--103:DMA_LOAD], 41=[n74--103:DMA_LOAD]}; 
│   │   ├── l_bound: 47, u_bound: 49; investigated n3--113:DMA_LOAD in [7:8]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 7=[n3--113:DMA_LOAD], 8=[n3--113:DMA_LOAD]}; 
│   │   ├── l_bound: 47, u_bound: 49; investigated n3--113:DMA_LOAD in [11:12]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 11=[n3--113:DMA_LOAD], 12=[n3--113:DMA_LOAD]}; 
│   │   ├── l_bound: 64, u_bound: 64; investigated n3--113:DMA_LOAD in [36:37]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 36=[n3--113:DMA_LOAD], 37=[n3--113:DMA_LOAD]}; 
│   │   ├── l_bound: 54, u_bound: 54; investigated n3--113:DMA_LOAD in [26:27]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 26=[n3--113:DMA_LOAD], 27=[n3--113:DMA_LOAD]}; 
│   │   ├── l_bound: 59, u_bound: 59; investigated n3--113:DMA_LOAD in [31:32]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 31=[n3--113:DMA_LOAD], 32=[n3--113:DMA_LOAD]}; 
│   │   ├── l_bound: 53, u_bound: 54; investigated n3--113:DMA_LOAD in [25:26]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 25=[n3--113:DMA_LOAD], 26=[n3--113:DMA_LOAD]}; 
│   │   ├── l_bound: 47, u_bound: 49; investigated n3--113:DMA_LOAD in [15:16]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 15=[n3--113:DMA_LOAD], 16=[n3--113:DMA_LOAD]}; 
│   │   ├── l_bound: 50, u_bound: 51; investigated n3--113:DMA_LOAD in [22:23]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 22=[n3--113:DMA_LOAD], 23=[n3--113:DMA_LOAD]}; 
│   │   └── l_bound: 65, u_bound: 65; investigated n3--113:DMA_LOAD in [37:38]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 37=[n3--113:DMA_LOAD], 38=[n3--113:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 49; investigated n16--23:DMA_LOAD in [7:8]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 7=[n16--23:DMA_LOAD], 8=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 52, u_bound: 63; investigated n16--23:DMA_LOAD in [23:24]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 23=[n16--23:DMA_LOAD], 24=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 49; investigated n16--23:DMA_LOAD in [10:11]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 10=[n16--23:DMA_LOAD], 11=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 49; investigated n16--23:DMA_LOAD in [5:6]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 5=[n16--23:DMA_LOAD], 6=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 55; investigated n16--23:DMA_LOAD in [15:16]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 15=[n16--23:DMA_LOAD], 16=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 64, u_bound: 75; investigated n16--23:DMA_LOAD in [35:36]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 35=[n16--23:DMA_LOAD], 36=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 71, u_bound: 82; investigated n16--23:DMA_LOAD in [42:43]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 42=[n16--23:DMA_LOAD], 43=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 56; investigated n16--23:DMA_LOAD in [16:17]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 16=[n16--23:DMA_LOAD], 17=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 54, u_bound: 65; investigated n16--23:DMA_LOAD in [25:26]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 25=[n16--23:DMA_LOAD], 26=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 50, u_bound: 61; investigated n16--23:DMA_LOAD in [21:22]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 21=[n16--23:DMA_LOAD], 22=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 67, u_bound: 78; investigated n16--23:DMA_LOAD in [38:39]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 38=[n16--23:DMA_LOAD], 39=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 61, u_bound: 72; investigated n16--23:DMA_LOAD in [32:33]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 32=[n16--23:DMA_LOAD], 33=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 58; investigated n16--23:DMA_LOAD in [18:19]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 18=[n16--23:DMA_LOAD], 19=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 50; investigated n16--23:DMA_LOAD in [8:9]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 8=[n16--23:DMA_LOAD], 9=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 57; investigated n16--23:DMA_LOAD in [17:18]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 17=[n16--23:DMA_LOAD], 18=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 51; investigated n16--23:DMA_LOAD in [11:12]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 11=[n16--23:DMA_LOAD], 12=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 68, u_bound: 79; investigated n16--23:DMA_LOAD in [39:40]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 39=[n16--23:DMA_LOAD], 40=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 63, u_bound: 74; investigated n16--23:DMA_LOAD in [34:35]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 34=[n16--23:DMA_LOAD], 35=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 51; investigated n16--23:DMA_LOAD in [9:10]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 9=[n16--23:DMA_LOAD], 10=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 48, u_bound: 59; investigated n16--23:DMA_LOAD in [19:20]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 19=[n16--23:DMA_LOAD], 20=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 70, u_bound: 81; investigated n16--23:DMA_LOAD in [41:42]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 41=[n16--23:DMA_LOAD], 42=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 72, u_bound: 83; investigated n16--23:DMA_LOAD in [43:44]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 43=[n16--23:DMA_LOAD], 44=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 65, u_bound: 76; investigated n16--23:DMA_LOAD in [36:37]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 36=[n16--23:DMA_LOAD], 37=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 49; investigated n16--23:DMA_LOAD in [3:4]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 3=[n16--23:DMA_LOAD], 4=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 56, u_bound: 67; investigated n16--23:DMA_LOAD in [27:28]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 27=[n16--23:DMA_LOAD], 28=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 59, u_bound: 70; investigated n16--23:DMA_LOAD in [30:31]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 30=[n16--23:DMA_LOAD], 31=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 55, u_bound: 66; investigated n16--23:DMA_LOAD in [26:27]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 26=[n16--23:DMA_LOAD], 27=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 54; investigated n16--23:DMA_LOAD in [14:15]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 14=[n16--23:DMA_LOAD], 15=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 49; investigated n16--23:DMA_LOAD in [4:5]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 4=[n16--23:DMA_LOAD], 5=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 74, u_bound: 85; investigated n16--23:DMA_LOAD in [45:46]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 45=[n16--23:DMA_LOAD], 46=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 73, u_bound: 84; investigated n16--23:DMA_LOAD in [44:45]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 44=[n16--23:DMA_LOAD], 45=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 69, u_bound: 80; investigated n16--23:DMA_LOAD in [40:41]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 40=[n16--23:DMA_LOAD], 41=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 48; investigated n16--23:DMA_LOAD in [2:3]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 2=[n16--23:DMA_LOAD], 3=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 53, u_bound: 64; investigated n16--23:DMA_LOAD in [24:25]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 24=[n16--23:DMA_LOAD], 25=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 57, u_bound: 68; investigated n16--23:DMA_LOAD in [28:29]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 28=[n16--23:DMA_LOAD], 29=[n16--23:DMA_LOAD]}; 
│   ├── l_bound: 47, u_bound: 52; investigated n16--23:DMA_LOAD in [12:13]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 12=[n16--23:DMA_LOAD], 13=[n16--23:DMA_LOAD]}; 
│   └── l_bound: 51, u_bound: 62; investigated n16--23:DMA_LOAD in [22:23]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)], 22=[n16--23:DMA_LOAD], 23=[n16--23:DMA_LOAD]}; 
├── l_bound: 47, u_bound: 59; investigated n4--70:DMA_LOAD(ref) in [12:13]; investigated partial schedule: {12=[n4--70:DMA_LOAD(ref)], 13=[n4--70:DMA_LOAD(ref)]}; 
