
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n1--73:IXOR in [14:14]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n7--59:DMA_LOAD], 5=[n7--59:DMA_LOAD], 14=[n1--73:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n1--73:IXOR in [13:13]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n7--59:DMA_LOAD], 5=[n7--59:DMA_LOAD], 13=[n1--73:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n1--73:IXOR in [4:4]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD], 5=[n7--59:DMA_LOAD]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n51--85:ERROR in [5:5]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD], 5=[n7--59:DMA_LOAD, n51--85:ERROR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n51--85:ERROR in [6:6]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD], 5=[n7--59:DMA_LOAD], 6=[n51--85:ERROR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n51--85:ERROR in [12:12]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD], 5=[n7--59:DMA_LOAD], 12=[n51--85:ERROR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n51--85:ERROR in [19:19]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD], 5=[n7--59:DMA_LOAD], 19=[n51--85:ERROR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n51--85:ERROR in [17:17]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD], 5=[n7--59:DMA_LOAD], 17=[n51--85:ERROR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n51--85:ERROR in [18:18]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD], 5=[n7--59:DMA_LOAD], 18=[n51--85:ERROR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n51--85:ERROR in [4:4]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n21--66:IXOR in [18:18]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 18=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n21--66:IXOR in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 10=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n21--66:IXOR in [12:12]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 12=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n21--66:IXOR in [19:19]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 19=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n21--66:IXOR in [21:21]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 21=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n21--66:IXOR in [14:14]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 14=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n21--66:IXOR in [15:15]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 15=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n21--66:IXOR in [17:17]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 17=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 23; investigated n21--66:IXOR in [9:9]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 9=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n21--66:IXOR in [20:20]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 20=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 23; investigated n21--66:IXOR in [8:8]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 8=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n21--66:IXOR in [13:13]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 13=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n21--66:IXOR in [16:16]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 16=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 23; investigated n21--66:IXOR in [7:7]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD], 7=[n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n21--66:IXOR in [5:5]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD, n21--66:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n15--80:IXOR in [19:19]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD, n21--66:IXOR], 19=[n15--80:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n15--80:IXOR in [8:8]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD, n21--66:IXOR], 8=[n15--80:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 23; investigated n15--80:IXOR in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD, n21--66:IXOR], 10=[n15--80:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n15--80:IXOR in [18:18]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD, n21--66:IXOR], 18=[n15--80:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n15--80:IXOR in [20:20]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD, n21--66:IXOR], 20=[n15--80:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n15--80:IXOR in [6:6]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n18--131:ERROR in [16:16]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR], 16=[n18--131:ERROR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 21, u_bound: 22; investigated n18--131:ERROR in [5:5]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 23; investigated n50--88:IAND in [10:10]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR], 10=[n50--88:IAND]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n50--88:IAND in [18:18]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR], 18=[n50--88:IAND]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n50--88:IAND in [14:14]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR], 14=[n50--88:IAND]}; 
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n50--88:IAND in [15:15]; investigated partial schedule: {0=[n30--15:ISHL, n9--10:DMA_LOAD(ref), n43--28:ISHL, n20--41:ISHL], 1=[n29--18:IADD, n19--44:IADD, n9--10:DMA_LOAD(ref), n42--31:IADD], 2=[n16--45:DMA_LOAD, n61--55:ISHL, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 3=[n14--58:IADD, n16--45:DMA_LOAD, n23--32:DMA_LOAD, n22--19:DMA_LOAD], 4=[n13--108:ERROR, n1--73:IXOR, n7--59:DMA_LOAD, n51--85:ERROR], 5=[n18--131:ERROR, n7--59:DMA_LOAD, n21--66:IXOR], 6=[n15--80:IXOR], 15=[n50--88:IAND]}; 
